-0.22011,0.076543,0.069777
-0.2203,0.076577,0.07013
-0.22032,0.076652,0.070159
-0.22027,0.076501,0.0701
-0.22014,0.076619,0.069806
-0.22011,0.076543,0.069777
-0.22017,0.076694,0.069836
-0.22009,0.076468,0.069747
-0.22011,0.076543,0.069777
-0.22036,0.076666,0.070282
-0.22011,0.076543,0.069777
-0.22032,0.076652,0.070159
-0.22009,0.076468,0.069747
-0.22015,0.076557,0.069899
-0.22011,0.076543,0.069777
-0.22014,0.076619,0.069806
-0.22006,0.076393,0.069717
-0.2202,0.07677,0.069865
-0.22027,0.076501,0.0701
-0.22011,0.076543,0.069777
-0.22027,0.076501,0.0701
-0.22017,0.076694,0.069836
-0.22034,0.076591,0.070252
-0.22011,0.076543,0.069777
-0.22011,0.076543,0.069777
-0.22027,0.076501,0.0701
-0.22011,0.076543,0.069777
-0.2203,0.076577,0.07013
-0.22014,0.076619,0.069806
-0.22027,0.076501,0.0701
-0.22032,0.076652,0.070159
-0.22011,0.076543,0.069777
-0.22011,0.076543,0.069777
-0.22011,0.076543,0.069777
-0.22032,0.076652,0.070159
-0.2203,0.076577,0.07013
-0.22011,0.076543,0.069777
-0.22011,0.076543,0.069777
-0.22032,0.076652,0.070159
-0.2203,0.076577,0.07013
-0.22011,0.076543,0.069777
-0.22015,0.076557,0.069899
-0.22032,0.076652,0.070159
-0.22021,0.076708,0.069958
-0.22032,0.076652,0.070159
-0.22014,0.076619,0.069806
-0.22027,0.076501,0.0701
-0.22027,0.076501,0.0701
-0.2203,0.076577,0.07013
-0.22027,0.076501,0.0701
-0.22027,0.076501,0.0701
-0.22027,0.076501,0.0701
-0.22027,0.076501,0.0701
-0.22014,0.076619,0.069806
-0.2203,0.076577,0.07013
-0.2203,0.076577,0.07013
-0.2203,0.076577,0.07013
-0.22011,0.076543,0.069777
-0.2202,0.076154,0.070079
-0.22032,0.076652,0.07016
-0.22027,0.076501,0.070101
-0.2203,0.076576,0.070131
-0.2203,0.076576,0.070131
-0.22014,0.076618,0.069807
-0.22015,0.076556,0.0699
-0.22032,0.076652,0.07016
-0.2203,0.076576,0.070131
-0.2203,0.076576,0.070131
-0.22024,0.076426,0.070071
-0.22014,0.076618,0.069807
-0.22005,0.076196,0.069756
-0.2203,0.076576,0.070131
-0.22027,0.076501,0.070101
-0.22032,0.076652,0.07016
-0.2203,0.076576,0.070131
-0.22007,0.076271,0.069786
-0.22011,0.076543,0.069777
-0.22024,0.076426,0.070071
-0.22009,0.076468,0.069748
-0.2203,0.076576,0.070131
-0.22014,0.076618,0.069807
-0.22027,0.076501,0.070101
-0.22011,0.076543,0.069777
-0.2203,0.076576,0.070131
-0.22026,0.076563,0.070008
-0.21996,0.076032,0.069575
-0.22018,0.076078,0.07005
-0.2203,0.076576,0.070131
-0.22018,0.076078,0.07005
-0.22002,0.07612,0.069727
-0.22033,0.07659,0.070253
-0.2203,0.076576,0.070131
-0.22023,0.076229,0.070109
-0.22027,0.076501,0.070101
-0.2203,0.076576,0.070131
-0.2202,0.076154,0.07008
-0.2202,0.076154,0.07008
-0.22027,0.076501,0.070101
-0.2202,0.076154,0.07008
-0.22031,0.076515,0.070224
-0.22024,0.076167,0.070202
-0.22018,0.076078,0.07005
-0.22027,0.076501,0.070101
-0.22018,0.076078,0.07005
-0.2202,0.076154,0.07008
-0.22023,0.076229,0.070109
-0.22023,0.076229,0.070109
-0.22023,0.076229,0.070109
-0.2202,0.076154,0.07008
-0.22024,0.076167,0.070202
-0.2202,0.076154,0.07008
-0.2202,0.076154,0.07008
-0.22023,0.076229,0.070109
-0.2202,0.076154,0.07008
-0.2202,0.076154,0.07008
-0.2202,0.076154,0.07008
-0.22005,0.076196,0.069756
-0.2202,0.076154,0.07008
-0.2202,0.076154,0.07008
-0.21999,0.076045,0.069697
-0.2202,0.076154,0.07008
-0.22015,0.076003,0.070021
-0.22015,0.076003,0.070021
-0.22012,0.075928,0.069991
-0.22015,0.076003,0.070021
-0.22015,0.076003,0.070021
-0.22018,0.076078,0.07005
-0.22012,0.075928,0.069991
-0.22012,0.075928,0.069991
-0.22012,0.075928,0.069991
-0.22012,0.075928,0.069991
-0.22015,0.076003,0.070021
-0.22015,0.076003,0.070021
-0.22015,0.076003,0.070021
-0.22015,0.076003,0.070021
-0.22018,0.076078,0.07005
-0.22012,0.075928,0.069991
-0.22012,0.075928,0.069991
-0.22019,0.076016,0.070143
-0.22015,0.076003,0.070021
-0.22015,0.076003,0.070021
-0.22015,0.076003,0.070021
-0.22015,0.076003,0.070021
-0.22015,0.076003,0.070021
-0.22015,0.076003,0.070021
-0.22018,0.076078,0.07005
-0.22018,0.076078,0.07005
-0.22015,0.076003,0.070021
-0.2201,0.075853,0.069961
-0.22015,0.076003,0.070021
-0.22015,0.076003,0.070021
-0.2201,0.075853,0.069961
-0.21999,0.076045,0.069697
-0.22015,0.076003,0.070021
-0.22015,0.076003,0.070021
-0.22015,0.076003,0.070021
-0.22015,0.076003,0.070021
-0.22015,0.076003,0.070021
-0.22006,0.075581,0.069971
-0.22002,0.07612,0.069727
-0.22012,0.075928,0.069991
-0.22015,0.076003,0.070021
-0.22012,0.075928,0.069991
-0.22019,0.076016,0.070143
-0.22015,0.076003,0.070021
-0.22015,0.076003,0.070021
-0.22015,0.076003,0.070021
-0.22011,0.07599,0.069898
-0.22015,0.076003,0.070021
-0.22015,0.076003,0.070021
-0.22015,0.076003,0.070021
-0.22015,0.076003,0.070021
-0.22015,0.076003,0.070021
-0.21998,0.076107,0.069604
-0.22015,0.076003,0.070021
-0.22015,0.076003,0.070021
-0.22015,0.076003,0.070021
-0.22015,0.076003,0.070021
-0.22015,0.076003,0.070021
-0.22015,0.076003,0.070021
-0.22015,0.076003,0.070021
-0.22012,0.075928,0.069991
-0.22015,0.076003,0.070021
-0.22003,0.075506,0.069941
-0.22015,0.076003,0.070021
-0.22015,0.076003,0.070021
-0.22015,0.076003,0.070021
-0.22015,0.076003,0.070021
-0.22015,0.076003,0.070021
-0.21999,0.076045,0.069697
-0.22015,0.076003,0.070021
-0.22018,0.076078,0.07005
-0.22015,0.076003,0.070021
-0.22015,0.076003,0.070021
-0.22018,0.076078,0.07005
-0.22015,0.076003,0.070021
-0.22015,0.076003,0.070021
-0.22018,0.076078,0.07005
-0.22015,0.076003,0.070021
-0.22022,0.07635,0.070042
-0.22015,0.076003,0.070021
-0.22015,0.076003,0.070021
-0.22015,0.076003,0.070021
-0.22015,0.076003,0.070021
-0.22015,0.076003,0.070021
-0.22015,0.076003,0.070021
-0.22015,0.076003,0.070021
-0.22015,0.076003,0.070021
-0.22015,0.076003,0.070021
-0.22015,0.076003,0.070021
-0.22021,0.076092,0.070173
-0.22015,0.076003,0.070021
-0.22015,0.076003,0.070021
-0.22018,0.076078,0.07005
-0.22015,0.076003,0.070021
-0.22015,0.076003,0.070021
-0.22018,0.076078,0.07005
-0.22015,0.076003,0.070021
-0.22019,0.076016,0.070143
-0.22015,0.076003,0.070021
-0.22015,0.076003,0.070021
-0.22015,0.076003,0.070021
-0.22015,0.076003,0.070021
-0.22019,0.076016,0.070143
-0.22015,0.076003,0.070021
-0.22015,0.076003,0.070021
-0.22015,0.076003,0.070021
-0.22018,0.076078,0.07005
-0.22015,0.076003,0.070021
-0.22008,0.075656,0.07
-0.22014,0.075176,0.069941
-0.22017,0.075252,0.06997
-0.22017,0.075252,0.06997
-0.22005,0.074754,0.069892
-0.22002,0.074679,0.069862
-0.21999,0.074604,0.069833
-0.21996,0.074529,0.069803
-0.21981,0.073958,0.069693
-0.22009,0.074411,0.070097
-0.22003,0.074002,0.07017
-0.22009,0.073538,0.070445
-0.20616,0.074484,0.058765
-0.20619,0.074697,0.059038
-0.20597,0.074732,0.058634
-0.20597,0.074732,0.058634
-0.20597,0.074732,0.058634
-0.20619,0.074782,0.058999
-0.20597,0.074733,0.058633
-0.20597,0.074734,0.058632
-0.20597,0.074734,0.058632
-0.20602,0.074745,0.058733
-0.20593,0.074829,0.05901
-0.20597,0.075478,0.05871
-0.20592,0.075467,0.058609
-0.20597,0.075478,0.05871
-0.20597,0.075479,0.05871
-0.20597,0.075479,0.05871
-0.20597,0.075479,0.05871
-0.20597,0.075479,0.058709
-0.20597,0.075479,0.058709
-0.20597,0.075479,0.058709
-0.20597,0.075479,0.058709
-0.20597,0.07548,0.058708
-0.2058,0.075526,0.058405
-0.20592,0.075963,0.058483
-0.20592,0.075963,0.058484
-0.20592,0.075963,0.058484
-0.20592,0.075963,0.058484
-0.20592,0.075963,0.058484
-0.20592,0.075963,0.058484
-0.20592,0.075963,0.058484
-0.20592,0.075963,0.058484
-0.20598,0.075974,0.058585
-0.20595,0.076011,0.058515
-0.20592,0.075963,0.058484
-0.20587,0.075951,0.058383
-0.20592,0.075963,0.058484
-0.20592,0.075963,0.058484
-0.20592,0.075963,0.058484
-0.20602,0.076352,0.058532
-0.20598,0.075974,0.058586
-0.20592,0.075962,0.058485
-0.20592,0.075962,0.058485
-0.20592,0.075962,0.058485
-0.20592,0.075962,0.058485
-0.2059,0.075914,0.058454
-0.20592,0.075962,0.058485
-0.20595,0.07601,0.058516
-0.20592,0.075962,0.058485
-0.2059,0.075914,0.058454
-0.20592,0.075962,0.058485
-0.20592,0.075962,0.058485
-0.20592,0.075962,0.058485
-0.20598,0.075974,0.058586
-0.20592,0.075962,0.058485
-0.20592,0.075962,0.058485
-0.20608,0.076363,0.058634
-0.20595,0.07601,0.058516
-0.20592,0.075962,0.058485
-0.20595,0.07601,0.058516
-0.20605,0.0764,0.058563
-0.20592,0.075962,0.058485
-0.20608,0.076363,0.058634
-0.20592,0.075962,0.058485
-0.20598,0.076058,0.058546
-0.20595,0.07601,0.058516
-0.20595,0.07601,0.058516
-0.20598,0.075974,0.058586
-0.206,0.076106,0.058577
-0.20598,0.076058,0.058546
-0.20603,0.07607,0.058648
-0.20598,0.076058,0.058547
-0.20598,0.076058,0.058547
-0.20605,0.076399,0.058564
-0.206,0.076106,0.058578
-0.20607,0.076447,0.058595
-0.20598,0.076058,0.058547
-0.20598,0.076058,0.058547
-0.206,0.076106,0.058578
-0.20598,0.076058,0.058547
-0.20598,0.076058,0.058547
-0.20598,0.076058,0.058547
-0.20598,0.076058,0.058547
-0.20595,0.076009,0.058516
-0.206,0.076106,0.058578
-0.20598,0.076058,0.058547
-0.2061,0.076411,0.058665
-0.20598,0.076058,0.058547
-0.20592,0.076046,0.058446
-0.20598,0.076058,0.058547
-0.20595,0.076009,0.058516
-0.20598,0.076058,0.058547
-0.20598,0.076058,0.058547
-0.20603,0.07607,0.058648
-0.20598,0.076058,0.058547
-0.20607,0.076447,0.058595
-0.20598,0.076058,0.058547
-0.20625,0.076151,0.058696
-0.20598,0.076058,0.058547
-0.2061,0.07575,0.058547
-0.20598,0.076058,0.058547
-0.206,0.076106,0.058578
-0.20598,0.076058,0.058547
-0.206,0.076106,0.058578
-0.2061,0.07575,0.058547
-0.20598,0.076058,0.058547
-0.20598,0.076058,0.058547
-0.20598,0.076058,0.058547
-0.206,0.076106,0.058578
-0.20605,0.076399,0.058564
-0.2061,0.07575,0.058547
-0.20607,0.076447,0.058595
-0.2061,0.07575,0.058547
-0.206,0.076106,0.058578
-0.206,0.076106,0.058578
-0.20616,0.076091,0.058564
-0.20607,0.076447,0.058595
-0.20598,0.076058,0.058547
-0.20592,0.076046,0.058446
-0.20625,0.076151,0.058696
-0.2061,0.07575,0.058547
-0.2061,0.07575,0.058547
-0.20598,0.076058,0.058547
-0.20598,0.076058,0.058547
-0.20607,0.076447,0.058595
-0.206,0.076106,0.058578
-0.20622,0.076103,0.058665
-0.2061,0.07575,0.058547
-0.20612,0.075714,0.058617
-0.20598,0.076058,0.058547
-0.20607,0.075702,0.058516
-0.20603,0.07607,0.058648
-0.20619,0.076139,0.058595
-0.2061,0.07575,0.058547
-0.2061,0.07575,0.058547
-0.2061,0.07575,0.058547
-0.2061,0.07575,0.058547
-0.2061,0.07575,0.058547
-0.20615,0.075762,0.058648
-0.2061,0.07575,0.058547
-0.20598,0.076058,0.058547
-0.2061,0.07575,0.058547
-0.20611,0.076079,0.058463
-0.2061,0.07575,0.058547
-0.20598,0.076058,0.058547
-0.20612,0.075798,0.058577
-0.2061,0.07575,0.058547
-0.2061,0.07575,0.058547
-0.2061,0.07575,0.058547
-0.20607,0.076447,0.058595
-0.20598,0.076058,0.058547
-0.2061,0.07575,0.058547
-0.20605,0.076399,0.058564
-0.2061,0.07575,0.058547
-0.20598,0.076058,0.058547
-0.20601,0.076021,0.058617
-0.20607,0.075702,0.058516
-0.2061,0.07575,0.058547
-0.20603,0.07607,0.058648
-0.20612,0.075798,0.058577
-0.20612,0.075798,0.058577
-0.20615,0.075846,0.058608
-0.20612,0.075798,0.058577
-0.20622,0.076103,0.058665
-0.2061,0.07575,0.058547
-0.2061,0.076495,0.058626
-0.20616,0.076091,0.058564
-0.20602,0.076351,0.058533
-0.2061,0.076495,0.058626
-0.2061,0.07575,0.058547
-0.2061,0.07575,0.058547
-0.20612,0.075798,0.058577
-0.20618,0.07581,0.058678
-0.2061,0.07575,0.058547
-0.20612,0.075798,0.058577
-0.20615,0.075761,0.058649
-0.2061,0.074721,0.058587
-0.20623,0.074743,0.058502
-0.20613,0.074354,0.058455
